Running install_ghidra.sh...
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1026$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_greek.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/rot_13.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_16_be.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_kr.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_jisx0213$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_centeuro.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_jisx0213.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp863.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/ascii.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_8.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp857.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_16$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_jis_2004$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_32_be.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/koi8_u$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1258.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/gbk$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/bz2_codec$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp500$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/unicode_internal$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_croatian$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_16_be$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp437$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_latin2.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp775.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_roman.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/__init__.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp852.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/shift_jisx0213.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp866.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_14$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp861$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_15$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp860$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_7.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/base64_codec.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/big5$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_cyrillic$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp855$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/johab$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp932.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_farsi$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp720.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/gb18030$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/hz$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/aliases$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/ptcp154$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp862.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp437.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/palmos.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_9.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp856.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1250$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1251$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp_2004$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_1$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_roman$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_kr$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/ascii$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/aliases.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/hex_codec$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/latin_1.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp875.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp950.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_16_le$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_jp$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/unicode_escape.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/base64_codec$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp737.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp865.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/shift_jis$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_greek$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/ptcp154.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/big5.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_turkish$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/string_escape.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp424.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp720$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/big5hkscs$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp861.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_jp.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp932$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp855.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/shift_jis.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_32_le.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp775$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp850$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp500.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/undefined$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1254$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/undefined.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp860.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1255$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_4$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_5$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp424$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/charmap$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/uu_codec.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_16_le.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_arabic$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_iceland$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/gb18030.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp737$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp874.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp_3$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp_2$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1006$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_latin2$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp850.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp865$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_10$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp864$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_11$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp864.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_32.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/shift_jis_2004$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp856$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp857$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/quopri_codec$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/koi8_u.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/unicode_escape$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1254.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/shift_jisx0213$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp_2.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1253$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1252$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_3$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_2$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_8_sig$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_16.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_4.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp037$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp869$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1140$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/euc_jis_2004.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/gb2312$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mbcs.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1250.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp862$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp863$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_16$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/gb2312.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_16.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1258$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_9$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_8$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_cyrillic.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/hex_codec.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_romanian$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp949$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/string_escape$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/tis_620.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp037.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1006.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/rot_13$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1251.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_centeuro$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/mac_turkish.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/_java.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp_ext.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_32_le$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_1.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/hz.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/bz2_codec.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/quopri_codec.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_8_sig.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1255.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp_3.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/shift_jis_2004.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp1026.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/charmap.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp875$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/cp874$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_5.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso8859_13.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/utf_7$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/encodings/iso2022_jp.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/Queue.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/macpath.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/smtpd$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/_pyio.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/code$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/ast$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/crypt.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/pkgutil.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/macpath$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/imghdr$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/dbexts$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/ConfigParser$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/optparse$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/fileinput$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/profile$py.class  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/jythoncompiler$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/fancy_getopt$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/unixccompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/filelist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/ccompiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/msvc9compiler.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/archive_util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/cmd.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/extension$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/config.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/version.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/__init__$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/sysconfig$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/log.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/util.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/fancy_getopt.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/config$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/dep_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/dist$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/debug$py.class  
   creating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_text_file.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_archive_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_bdist_wininst.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_config_cmd$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_version.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_install_lib.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_dir_util$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_ext$py.class  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_build_py.py  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Features/Python/data/jython-2.7.3/Lib/distutils/tests/test_core$py.class  
